NOME,PRECO,AVALIACAO,DATA_LANCAMENTO,DATA_EXPIRA_DESCONTO,DATA_COMECA_DESCONTO
Internet Cafe Simulator 2,R$ 23.99,72.26%,Jan 2022,26 May 2024,12 May 2024
John Mambo,R$ 24.74,72.22%,Dec 2023,27 May 2024,13 May 2024
Melbits™ World,R$ 8.99,72.17%,Dec 2019,27 May 2024,13 May 2024
Galactic Orbital Death Sport,R$ 12.79,72.17%,Apr 2018,27 May 2024,13 May 2024
HOSTLIGHT,R$ 36.99,72.17%,Jul 2022,27 May 2024,14 May 2024
Fearless Fantasy,R$ 4.70,72.15%,May 2014,27 May 2024,20 May 2024
Pankapu,R$ 5.99,72.08%,Sep 2016,27 May 2024,13 May 2024
Hellpoint,R$ 25.49,71.56%,Jul 2020,27 May 2024,20 May 2024
Freakout: Calamity TV Show,R$ 5.99,71.48%,Jun 2019,27 May 2024,13 May 2024
Naheulbeuk's Dungeon Master,R$ 59.19,71.16%,Nov 2023,27 May 2024,13 May 2024
White Night,R$ 8.99,70.85%,Mar 2015,27 May 2024,13 May 2024
Vampire: The Masquerade - Coteries of New York,R$ 3.79,70.79%,Dec 2019,27 May 2024,13 May 2024
Space Pioneer,R$ 5.99,70.57%,Aug 2021,27 May 2024,13 May 2024
Guild of Ascension,R$ 8.99,70.48%,Sep 2021,27 May 2024,13 May 2024
Lovely Planet Arcade,R$ 4.09,70.35%,Jul 2016,27 May 2024,20 May 2024
BAFL - Brakes Are For Losers,R$ 4.79,69.83%,Oct 2017,27 May 2024,13 May 2024
Jumpala,R$ 5.40,69.39%,Jan 2021,27 May 2024,20 May 2024
Surviving the Aftermath,R$ 32.39,69.39%,Nov 2021,23 May 2024,9 May 2024 
Wurm Unlimited,R$ 27.49,69.34%,Oct 2015,27 May 2024,13 May 2024
Ashwalkers,R$ 7.49,69.24%,Apr 2021,27 May 2024,13 May 2024
Belladonna,R$ 3.62,69.16%,Feb 2015,27 May 2024,13 May 2024
The Lamplighters League,R$ 99.99,68.95%,Oct 2023,23 May 2024,9 May 2024 
looK INside - Chapter 2,R$ 9.89,68.93%,Sep 2022,27 May 2024,13 May 2024
Fort Solis,R$ 51.79,68.89%,Aug 2023,27 May 2024,13 May 2024
Trash Sailors: Co-Op Trash Raft Simulator,R$ 14.99,68.39%,Dec 2021,27 May 2024,20 May 2024
Malevolence,R$ 7.24,68.15%,Feb 2019,27 May 2024,13 May 2024
Huge Bang Bang,R$ 1.82,68.10%,Oct 2017,27 May 2024,13 May 2024
Magibot,R$ 7.99,67.93%,Dec 2017,27 May 2024,13 May 2024
This Book Is A Dungeon,R$ 1.74,67.62%,Oct 2015,27 May 2024,13 May 2024
unWorded,R$ 1.82,67.58%,Oct 2017,27 May 2024,13 May 2024
Majesty 2,R$ 8.99,67.49%,Sep 2009,23 May 2024,9 May 2024 
Victoria I Complete,R$ 7.19,67.37%,Aug 2010,23 May 2024,9 May 2024 
Toilet Tycoon,R$ 2.62,67.35%,Mar 2000,27 May 2024,13 May 2024
Hitchhiker - A Mystery Game,R$ 10.25,67.26%,Apr 2021,27 May 2024,20 May 2024
Pongo,R$ 1.74,67.26%,May 2015,27 May 2024,13 May 2024
Warlock 2: The Exiled,R$ 17.99,67.18%,Apr 2014,23 May 2024,9 May 2024 
Enceladus,R$ 5.99,67.06%,Nov 2017,27 May 2024,13 May 2024
The Next Penelope,R$ 5.19,67.02%,May 2015,27 May 2024,13 May 2024
KING PONG,R$ 18.99,66.98%,Feb 2021,27 May 2024,13 May 2024
King Arthur - The Role-playing Wargame,R$ 8.99,66.84%,Nov 2009,23 May 2024,9 May 2024 
Millennia,R$ 152.99,66.83%,Mar 2024,23 May 2024,9 May 2024 
Nekuia,R$ 4.99,66.66%,Dec 2016,27 May 2024,13 May 2024
For The Glory: A Europa Universalis Game,R$ 8.99,66.65%,Nov 2009,23 May 2024,9 May 2024 
Cafe Owner Simulator,R$ 23.19,66.48%,Dec 2022,2 June 2024,20 May 2024
Surgeon Simulator 2,R$ 11.99,66.35%,Sep 2021,27 May 2024,20 May 2024
Ruggnar,R$ 13.59,65.93%,Jun 2022,27 May 2024,13 May 2024
Chronicles of Teddy,R$ 7.99,65.76%,Apr 2015,27 May 2024,13 May 2024
Souldiers,R$ 16.09,65.57%,Jun 2022,27 May 2024,13 May 2024
WRC 5 FIA World Rally Championship,R$ 2.06,65.42%,Oct 2015,27 May 2024,13 May 2024
Skelittle: A Giant Party!!,R$ 5.17,65.38%,Nov 2019,27 May 2024,13 May 2024
Victoria 3,R$ 43.19,65.08%,Oct 2022,23 May 2024,9 May 2024 
Babylon 2055 Pinball,R$ 2.74,65.00%,Mar 2017,27 May 2024,13 May 2024
Anark.io,R$ 3.24,64.78%,Apr 2018,27 May 2024,13 May 2024
NINJA KIDZ: TIME MASTERS,R$ 89.10,64.78%,Sep 2023,27 May 2024,14 May 2024
Undungeon,R$ 11.99,64.76%,Nov 2021,27 May 2024,20 May 2024
Point Perfect,R$ 2.09,64.73%,Jul 2014,27 May 2024,13 May 2024
March of the Eagles,R$ 17.99,64.68%,Feb 2013,23 May 2024,9 May 2024 
Hello Engineer: Scrap Machines Constructor,R$ 23.49,64.43%,Aug 2023,27 May 2024,20 May 2024
GARAGE: Bad Trip,R$ 9.39,64.20%,Jul 2018,27 May 2024,20 May 2024
Thrilling Triple Treat,R$ 4.99,64.08%,Mar 2021,27 May 2024,13 May 2024
Circuitous ®,R$ 2.74,63.89%,Jul 2019,27 May 2024,13 May 2024
Mirages of Winter,R$ 11.37,63.89%,Nov 2022,27 May 2024,13 May 2024
The Travels of Marco Polo,R$ 3.59,63.88%,May 2015,27 May 2024,13 May 2024
Fleet Commander: Pacific,R$ 39.19,63.88%,Jul 2022,27 May 2024,13 May 2024
Recompile,R$ 11.49,63.86%,Aug 2021,27 May 2024,13 May 2024
Escape The Past,R$ 2.59,63.77%,Sep 2016,27 May 2024,13 May 2024
NECROPOLIS: BRUTAL EDITION,R$ 26.99,63.76%,—,23 May 2024,9 May 2024 
Race Arcade,R$ 10.99,63.75%,Apr 2017,23 May 2024,9 May 2024 
Brain Marmelade,R$ 2.62,63.45%,Oct 2018,27 May 2024,13 May 2024
Europa Universalis: Rome - Gold Edition,R$ 8.99,63.42%,Nov 2008,23 May 2024,9 May 2024 
Hello Neighbor VR: Search and Rescue,R$ 44.49,62.71%,May 2023,27 May 2024,20 May 2024
Enola,R$ 2.89,62.56%,Sep 2014,27 May 2024,13 May 2024
Crewsaders,R$ 2.23,62.26%,Nov 2016,27 May 2024,13 May 2024
Strikers Edge,R$ 7.19,62.10%,Jan 2018,27 May 2024,13 May 2024
The Rosebud Condominium,R$ 4.79,61.96%,Aug 2017,27 May 2024,13 May 2024
Bury Me. My Love,R$ 3.24,61.84%,Jan 2019,27 May 2024,13 May 2024
Surviving the Abyss,R$ 35.99,61.78%,Jan 2023,23 May 2024,9 May 2024 
Level 22: Gary’s Misadventures - 2016 Edition,R$ 4.49,61.68%,Jan 2016,27 May 2024,13 May 2024
A Game of Dwarves,R$ 8.99,61.53%,Oct 2012,23 May 2024,9 May 2024 
Almighty: Kill Your Gods,R$ 17.50,61.10%,May 2021,27 May 2024,20 May 2024
Expedition Zero,R$ 14.99,60.83%,Mar 2022,27 May 2024,20 May 2024
Crusader Kings Complete,R$ 7.19,60.77%,Feb 2012,23 May 2024,9 May 2024 
Mari and Bayu - The Road Home,R$ 11.19,60.34%,Jul 2022,27 May 2024,13 May 2024
Cyberline Racing,R$ 1.75,60.16%,Mar 2017,27 May 2024,13 May 2024
Quantic Pinball,R$ 2.74,60.09%,Mar 2017,27 May 2024,13 May 2024
Colonial Conquest,R$ 4.99,59.62%,Jul 2015,27 May 2024,13 May 2024
Ultimate Panic Flight,R$ 4.49,59.60%,Mar 2018,27 May 2024,13 May 2024
Pixel Pileup Party,R$ 4.99,59.42%,Feb 2020,27 May 2024,13 May 2024
The Fan,R$ 2.99,59.07%,May 2017,27 May 2024,13 May 2024
Sengoku,R$ 8.99,59.05%,Sep 2011,23 May 2024,9 May 2024 
SpellForce 2: Faith in Destiny,R$ 4.99,58.52%,Jun 2012,1 June 2024,18 May 2024
Yrminsul,R$ 4.79,58.41%,Mar 2016,27 May 2024,13 May 2024
